"game_id","assigned_word_len","assigned_word_vowels","game_final_status","game_resol_method","max_attempts","req_word_time","rec_word_hints_time","game_end_time"
"62d7201cdb52de3af9dc4eae",8,4,1,2,4,"2022-07-19T21:20:27.750890","2022-07-19T21:20:28.451889","2022-07-19T21:20:30.466082"
"62d7201fdb52de3af9dc4eb4",6,3,1,2,4,"2022-07-19T21:20:30.475135","2022-07-19T21:20:31.225278","2022-07-19T21:20:33.076479"
"62d72021db52de3af9dc4eba",4,2,1,2,4,"2022-07-19T21:20:33.085077","2022-07-19T21:20:33.822296","2022-07-19T21:20:35.527726"
"62d72024db52de3af9dc4ec0",13,6,1,2,2,"2022-07-19T21:20:35.535079","2022-07-19T21:20:36.262531","2022-07-19T21:20:37.109024"
"62d72025db52de3af9dc4ec4",7,2,1,2,2,"2022-07-19T21:20:37.118096","2022-07-19T21:20:37.841285","2022-07-19T21:20:38.812673"
"62d72027db52de3af9dc4ec8",6,3,1,2,4,"2022-07-19T21:20:38.818864","2022-07-19T21:20:39.840690","2022-07-19T21:20:41.647035"
"62d7202adb52de3af9dc4ece",9,4,1,2,3,"2022-07-19T21:20:41.652738","2022-07-19T21:20:42.692268","2022-07-19T21:20:44.126275"
"62d7202cdb52de3af9dc4ed3",6,3,1,2,3,"2022-07-19T21:20:44.131998","2022-07-19T21:20:44.901893","2022-07-19T21:20:46.327940"
"62d7202edb52de3af9dc4ed8",6,3,1,2,3,"2022-07-19T21:20:46.336350","2022-07-19T21:20:47.022363","2022-07-19T21:20:48.423293"
"62d72031db52de3af9dc4edd",6,2,1,2,3,"2022-07-19T21:20:48.429214","2022-07-19T21:20:49.132169","2022-07-19T21:20:50.423376"
"62d72033db52de3af9dc4ee2",8,4,1,2,3,"2022-07-19T21:20:50.430982","2022-07-19T21:20:51.136976","2022-07-19T21:20:52.527527"
"62d72035db52de3af9dc4ee7",9,5,1,2,3,"2022-07-19T21:20:52.534919","2022-07-19T21:20:53.251672","2022-07-19T21:20:54.506292"
"62d72037db52de3af9dc4eec",9,5,1,2,2,"2022-07-19T21:20:54.512836","2022-07-19T21:20:55.222883","2022-07-19T21:20:56.147055"
"62d72038db52de3af9dc4ef0",10,5,1,2,2,"2022-07-19T21:20:56.154756","2022-07-19T21:20:56.864882","2022-07-19T21:20:57.766631"
"62d7203adb52de3af9dc4ef4",10,5,1,2,3,"2022-07-19T21:20:57.774398","2022-07-19T21:20:58.694396","2022-07-19T21:21:00.019170"
"62d7203cdb52de3af9dc4ef9",7,3,1,2,3,"2022-07-19T21:21:00.025398","2022-07-19T21:21:00.753994","2022-07-19T21:21:02.259807"
"62d7203edb52de3af9dc4efe",6,3,1,2,3,"2022-07-19T21:21:02.268262","2022-07-19T21:21:02.983118","2022-07-19T21:21:04.398349"
"62d72041db52de3af9dc4f03",10,5,1,2,2,"2022-07-19T21:21:04.405246","2022-07-19T21:21:05.112855","2022-07-19T21:21:06.044898"
"62d72042db52de3af9dc4f07",7,3,1,2,4,"2022-07-19T21:21:06.053086","2022-07-19T21:21:06.903735","2022-07-19T21:21:08.820529"
"62d72045db52de3af9dc4f0d",11,5,1,2,3,"2022-07-19T21:21:08.826878","2022-07-19T21:21:09.534271","2022-07-19T21:21:10.929636"
"62d72047db52de3af9dc4f12",9,4,1,2,3,"2022-07-19T21:21:10.938258","2022-07-19T21:21:11.683966","2022-07-19T21:21:13.133236"
"62d72049db52de3af9dc4f17",7,3,1,2,3,"2022-07-19T21:21:13.142106","2022-07-19T21:21:13.863769","2022-07-19T21:21:15.409641"
"62d7204cdb52de3af9dc4f1c",8,4,1,2,2,"2022-07-19T21:21:15.419628","2022-07-19T21:21:16.112171","2022-07-19T21:21:17.142726"
"62d7204ddb52de3af9dc4f20",7,3,1,2,2,"2022-07-19T21:21:17.150115","2022-07-19T21:21:17.858273","2022-07-19T21:21:18.945655"
"62d7204fdb52de3af9dc4f24",9,5,1,2,2,"2022-07-19T21:21:18.952496","2022-07-19T21:21:19.708197","2022-07-19T21:21:20.543801"
"62d72051db52de3af9dc4f28",14,7,1,2,2,"2022-07-19T21:21:20.551015","2022-07-19T21:21:21.282690","2022-07-19T21:21:22.142819"
"62d72052db52de3af9dc4f2c",4,2,1,2,4,"2022-07-19T21:21:22.150302","2022-07-19T21:21:22.857603","2022-07-19T21:21:24.593962"
"62d72055db52de3af9dc4f32",5,3,1,2,3,"2022-07-19T21:21:24.600350","2022-07-19T21:21:25.321854","2022-07-19T21:21:26.629904"
"62d72057db52de3af9dc4f37",6,4,1,2,2,"2022-07-19T21:21:26.637018","2022-07-19T21:21:27.433898","2022-07-19T21:21:28.326563"
"62d72059db52de3af9dc4f3b",11,5,1,2,2,"2022-07-19T21:21:28.333263","2022-07-19T21:21:29.393256","2022-07-19T21:21:30.326311"
"62d7205bdb52de3af9dc4f3f",14,6,1,2,2,"2022-07-19T21:21:30.332787","2022-07-19T21:21:31.064617","2022-07-19T21:21:31.885392"
"62d7205cdb52de3af9dc4f43",9,5,1,2,2,"2022-07-19T21:21:31.894676","2022-07-19T21:21:32.628743","2022-07-19T21:21:33.499064"
"62d7205edb52de3af9dc4f47",8,3,1,2,3,"2022-07-19T21:21:33.505071","2022-07-19T21:21:34.224680","2022-07-19T21:21:35.528305"
"62d72060db52de3af9dc4f4c",8,3,1,2,2,"2022-07-19T21:21:35.534160","2022-07-19T21:21:36.610099","2022-07-19T21:21:37.566931"
"62d72062db52de3af9dc4f50",7,3,1,2,4,"2022-07-19T21:21:37.576687","2022-07-19T21:21:38.302556","2022-07-19T21:21:40.223416"
"62d72064db52de3af9dc4f56",10,4,1,2,3,"2022-07-19T21:21:40.230999","2022-07-19T21:21:40.967770","2022-07-19T21:21:42.342538"
"62d72067db52de3af9dc4f5b",11,4,1,2,2,"2022-07-19T21:21:42.350802","2022-07-19T21:21:43.123549","2022-07-19T21:21:44.005015"
"62d72068db52de3af9dc4f5f",14,7,1,2,2,"2022-07-19T21:21:44.011324","2022-07-19T21:21:44.742816","2022-07-19T21:21:45.564130"
"62d7206adb52de3af9dc4f63",10,4,1,2,2,"2022-07-19T21:21:45.572700","2022-07-19T21:21:46.282746","2022-07-19T21:21:47.204951"
"62d7206bdb52de3af9dc4f67",10,4,1,2,3,"2022-07-19T21:21:47.212240","2022-07-19T21:21:47.923867","2022-07-19T21:21:49.190650"
"62d7206ddb52de3af9dc4f6c",8,4,1,2,2,"2022-07-19T21:21:49.198007","2022-07-19T21:21:49.961193","2022-07-19T21:21:50.959071"
"62d7206fdb52de3af9dc4f70",7,3,1,2,4,"2022-07-19T21:21:50.965110","2022-07-19T21:21:51.682419","2022-07-19T21:21:53.484981"
"62d72072db52de3af9dc4f76",10,5,1,2,2,"2022-07-19T21:21:53.492281","2022-07-19T21:21:54.213823","2022-07-19T21:21:55.119579"
"62d72073db52de3af9dc4f7a",10,4,1,2,2,"2022-07-19T21:21:55.128049","2022-07-19T21:21:55.843641","2022-07-19T21:21:56.867300"
"62d72075db52de3af9dc4f7e",7,4,1,2,3,"2022-07-19T21:21:56.874570","2022-07-19T21:21:57.616946","2022-07-19T21:21:58.866839"
"62d72077db52de3af9dc4f83",16,6,1,2,2,"2022-07-19T21:21:58.875232","2022-07-19T21:21:59.653194","2022-07-19T21:22:00.464481"
"62d72079db52de3af9dc4f87",7,4,1,2,3,"2022-07-19T21:22:00.472629","2022-07-19T21:22:01.221911","2022-07-19T21:22:02.483493"
"62d7207bdb52de3af9dc4f8c",8,3,1,2,3,"2022-07-19T21:22:02.491837","2022-07-19T21:22:03.222831","2022-07-19T21:22:04.555018"
"62d7207ddb52de3af9dc4f91",6,2,1,2,3,"2022-07-19T21:22:04.560885","2022-07-19T21:22:05.302586","2022-07-19T21:22:06.555463"
"62d7207fdb52de3af9dc4f96",8,3,1,2,3,"2022-07-19T21:22:06.563128","2022-07-19T21:22:07.693117","2022-07-19T21:22:09.211866"
"62d72081db52de3af9dc4f9b",8,5,1,2,2,"2022-07-19T21:22:09.223101","2022-07-19T21:22:09.933993","2022-07-19T21:22:10.785212"
"62d72083db52de3af9dc4f9f",7,3,1,2,3,"2022-07-19T21:22:10.793440","2022-07-19T21:22:11.523453","2022-07-19T21:22:12.984589"
"62d72085db52de3af9dc4fa4",5,2,1,2,4,"2022-07-19T21:22:12.992227","2022-07-19T21:22:13.730336","2022-07-19T21:22:15.486393"
"62d72088db52de3af9dc4faa",7,3,1,2,3,"2022-07-19T21:22:15.493024","2022-07-19T21:22:16.263754","2022-07-19T21:22:17.685365"
"62d7208adb52de3af9dc4faf",11,5,1,2,2,"2022-07-19T21:22:17.692431","2022-07-19T21:22:18.443385","2022-07-19T21:22:19.385083"
"62d7208cdb52de3af9dc4fb3",8,3,1,2,2,"2022-07-19T21:22:19.391858","2022-07-19T21:22:20.185059","2022-07-19T21:22:21.147886"
"62d7208ddb52de3af9dc4fb7",13,6,1,2,2,"2022-07-19T21:22:21.154879","2022-07-19T21:22:22.004168","2022-07-19T21:22:22.840813"
"62d7208fdb52de3af9dc4fbb",5,2,1,2,4,"2022-07-19T21:22:22.847043","2022-07-19T21:22:23.624224","2022-07-19T21:22:25.352414"
"62d72092db52de3af9dc4fc1",11,5,1,2,2,"2022-07-19T21:22:25.360242","2022-07-19T21:22:26.104886","2022-07-19T21:22:27.025511"
"62d72093db52de3af9dc4fc5",5,2,1,2,4,"2022-07-19T21:22:27.032142","2022-07-19T21:22:27.774036","2022-07-19T21:22:29.504663"
"62d72096db52de3af9dc4fcb",9,4,1,2,2,"2022-07-19T21:22:29.512185","2022-07-19T21:22:30.243350","2022-07-19T21:22:31.304035"
"62d72097db52de3af9dc4fcf",11,6,1,2,3,"2022-07-19T21:22:31.311068","2022-07-19T21:22:32.044645","2022-07-19T21:22:33.285007"
"62d7209adb52de3af9dc4fd4",4,2,1,2,4,"2022-07-19T21:22:33.292144","2022-07-19T21:22:34.268822","2022-07-19T21:22:35.885721"
"62d7209cdb52de3af9dc4fda",8,4,1,2,3,"2022-07-19T21:22:35.893161","2022-07-19T21:22:36.654132","2022-07-19T21:22:38.336697"
"62d7209fdb52de3af9dc4fdf",11,5,1,2,3,"2022-07-19T21:22:38.344911","2022-07-19T21:22:39.143353","2022-07-19T21:22:40.431304"
"62d720a1db52de3af9dc4fe4",5,2,1,2,5,"2022-07-19T21:22:40.439214","2022-07-19T21:22:41.574333","2022-07-19T21:22:43.685368"
"62d720a4db52de3af9dc4feb",6,3,1,2,3,"2022-07-19T21:22:43.691368","2022-07-19T21:22:44.434774","2022-07-19T21:22:45.828404"
"62d720a6db52de3af9dc4ff0",9,4,1,2,2,"2022-07-19T21:22:45.838345","2022-07-19T21:22:46.583260","2022-07-19T21:22:47.613115"
"62d720a8db52de3af9dc4ff4",6,3,1,2,3,"2022-07-19T21:22:47.621816","2022-07-19T21:22:48.402848","2022-07-19T21:22:49.728905"
"62d720aadb52de3af9dc4ff9",6,2,1,2,3,"2022-07-19T21:22:49.736756","2022-07-19T21:22:50.463609","2022-07-19T21:22:51.762629"
"62d720acdb52de3af9dc4ffe",6,3,1,2,2,"2022-07-19T21:22:51.769358","2022-07-19T21:22:52.542813","2022-07-19T21:22:53.507213"
"62d720aedb52de3af9dc5002",7,3,1,2,3,"2022-07-19T21:22:53.513905","2022-07-19T21:22:54.254498","2022-07-19T21:22:55.696156"
"62d720b0db52de3af9dc5007",11,5,1,2,2,"2022-07-19T21:22:55.703460","2022-07-19T21:22:56.457608","2022-07-19T21:22:57.365445"
"62d720b2db52de3af9dc500b",6,3,1,2,4,"2022-07-19T21:22:57.372693","2022-07-19T21:22:58.135156","2022-07-19T21:22:59.826960"
"62d720b4db52de3af9dc5011",5,2,1,2,4,"2022-07-19T21:22:59.832905","2022-07-19T21:23:00.592804","2022-07-19T21:23:02.263619"
"62d720b6db52de3af9dc5017",9,5,1,2,3,"2022-07-19T21:23:02.271639","2022-07-19T21:23:03.038106","2022-07-19T21:23:04.310081"
"62d720b9db52de3af9dc501c",5,2,1,2,4,"2022-07-19T21:23:04.316283","2022-07-19T21:23:05.087990","2022-07-19T21:23:06.760363"
"62d720bbdb52de3af9dc5022",11,5,1,2,3,"2022-07-19T21:23:06.767378","2022-07-19T21:23:07.524679","2022-07-19T21:23:08.805134"
"62d720bddb52de3af9dc5027",13,6,1,2,3,"2022-07-19T21:23:08.811831","2022-07-19T21:23:09.567235","2022-07-19T21:23:10.821374"
"62d720bfdb52de3af9dc502c",15,7,1,2,2,"2022-07-19T21:23:10.828295","2022-07-19T21:23:11.954468","2022-07-19T21:23:12.765645"
"62d720c1db52de3af9dc5030",5,2,1,2,5,"2022-07-19T21:23:12.776993","2022-07-19T21:23:13.533978","2022-07-19T21:23:15.662725"
"62d720c4db52de3af9dc5037",6,3,1,2,3,"2022-07-19T21:23:15.670942","2022-07-19T21:23:16.448184","2022-07-19T21:23:17.784899"
"62d720c6db52de3af9dc503c",9,5,1,2,3,"2022-07-19T21:23:17.792293","2022-07-19T21:23:18.553408","2022-07-19T21:23:19.766451"
"62d720c8db52de3af9dc5041",7,3,1,2,3,"2022-07-19T21:23:19.773184","2022-07-19T21:23:20.543241","2022-07-19T21:23:22.004640"
"62d720cadb52de3af9dc5046",10,5,1,2,2,"2022-07-19T21:23:22.012741","2022-07-19T21:23:22.774096","2022-07-19T21:23:23.673165"
"62d720ccdb52de3af9dc504a",7,3,1,2,3,"2022-07-19T21:23:23.681473","2022-07-19T21:23:24.445006","2022-07-19T21:23:25.879788"
"62d720cedb52de3af9dc504f",8,4,1,2,2,"2022-07-19T21:23:25.886804","2022-07-19T21:23:26.699243","2022-07-19T21:23:27.668281"
"62d720d0db52de3af9dc5053",12,5,1,2,2,"2022-07-19T21:23:27.675097","2022-07-19T21:23:28.435772","2022-07-19T21:23:29.332656"
"62d720d2db52de3af9dc5057",7,3,1,2,3,"2022-07-19T21:23:29.338993","2022-07-19T21:23:30.114229","2022-07-19T21:23:31.597337"
"62d720d4db52de3af9dc505c",10,5,1,2,3,"2022-07-19T21:23:31.605161","2022-07-19T21:23:32.386349","2022-07-19T21:23:33.804543"
"62d720d6db52de3af9dc5061",12,5,1,2,2,"2022-07-19T21:23:33.811439","2022-07-19T21:23:34.607576","2022-07-19T21:23:35.492318"
"62d720d8db52de3af9dc5065",10,4,1,2,2,"2022-07-19T21:23:35.499011","2022-07-19T21:23:36.303336","2022-07-19T21:23:37.435243"
"62d720dadb52de3af9dc5069",11,6,1,2,2,"2022-07-19T21:23:37.443737","2022-07-19T21:23:38.224305","2022-07-19T21:23:39.447527"
"62d720dcdb52de3af9dc506d",15,7,1,2,2,"2022-07-19T21:23:39.456976","2022-07-19T21:23:40.275850","2022-07-19T21:23:41.229933"
"62d720dedb52de3af9dc5071",8,3,1,2,3,"2022-07-19T21:23:41.235794","2022-07-19T21:23:42.066767","2022-07-19T21:23:43.421993"
"62d720e0db52de3af9dc5076",10,5,1,2,2,"2022-07-19T21:23:43.429951","2022-07-19T21:23:44.285954","2022-07-19T21:23:45.219902"
"62d720e1db52de3af9dc507a",7,3,1,2,3,"2022-07-19T21:23:45.229868","2022-07-19T21:23:45.994714","2022-07-19T21:23:47.469467"
"62d720e4db52de3af9dc507f",5,2,1,2,2,"2022-07-19T21:23:47.479207","2022-07-19T21:23:48.236481","2022-07-19T21:23:49.400025"
"62d720e6db52de3af9dc5083",5,2,1,2,5,"2022-07-19T21:23:49.412774","2022-07-19T21:23:50.187007","2022-07-19T21:23:52.330594"
"62d720e9db52de3af9dc508a",6,4,1,2,2,"2022-07-19T21:23:52.337478","2022-07-19T21:23:53.139251","2022-07-19T21:23:53.965080"
"62d720eadb52de3af9dc508e",7,3,1,2,3,"2022-07-19T21:23:53.972022","2022-07-19T21:23:54.810818","2022-07-19T21:23:56.245779"
"62d720ecdb52de3af9dc5093",6,3,1,2,5,"2022-07-19T21:23:56.253758","2022-07-19T21:23:57.047275","2022-07-19T21:23:59.158741"
"62d720efdb52de3af9dc509a",8,3,1,2,3,"2022-07-19T21:23:59.166272","2022-07-19T21:23:59.964163","2022-07-19T21:24:01.329470"
"62d720f2db52de3af9dc509f",9,5,1,2,2,"2022-07-19T21:24:01.336797","2022-07-19T21:24:02.123220","2022-07-19T21:24:02.991940"
"62d720f3db52de3af9dc50a3",9,4,1,2,3,"2022-07-19T21:24:02.998078","2022-07-19T21:24:03.865747","2022-07-19T21:24:05.326171"
"62d720f6db52de3af9dc50a8",5,1,1,2,3,"2022-07-19T21:24:05.332389","2022-07-19T21:24:06.140312","2022-07-19T21:24:07.687480"
"62d720f8db52de3af9dc50ad",5,2,1,2,4,"2022-07-19T21:24:07.693319","2022-07-19T21:24:08.508268","2022-07-19T21:24:10.728916"
"62d720fbdb52de3af9dc50b3",14,7,1,2,2,"2022-07-19T21:24:10.761355","2022-07-19T21:24:11.591046","2022-07-19T21:24:12.510013"
"62d720fddb52de3af9dc50b7",14,6,1,2,2,"2022-07-19T21:24:12.541024","2022-07-19T21:24:13.367421","2022-07-19T21:24:14.466686"
"62d720ffdb52de3af9dc50bb",10,4,1,2,3,"2022-07-19T21:24:14.490223","2022-07-19T21:24:15.348091","2022-07-19T21:24:17.271918"
"62d72102db52de3af9dc50c0",14,7,1,2,2,"2022-07-19T21:24:17.284509","2022-07-19T21:24:18.187902","2022-07-19T21:24:19.089259"
"62d72103db52de3af9dc50c4",8,5,1,2,2,"2022-07-19T21:24:19.104280","2022-07-19T21:24:19.966270","2022-07-19T21:24:20.801729"
"62d72105db52de3af9dc50c8",8,5,1,2,2,"2022-07-19T21:24:20.808103","2022-07-19T21:24:21.625643","2022-07-19T21:24:22.447162"
"62d72107db52de3af9dc50cc",6,3,1,2,4,"2022-07-19T21:24:22.453673","2022-07-19T21:24:23.314483","2022-07-19T21:24:25.073801"
"62d72109db52de3af9dc50d2",6,1,1,2,2,"2022-07-19T21:24:25.080910","2022-07-19T21:24:25.905884","2022-07-19T21:24:26.711894"
"62d7210bdb52de3af9dc50d6",5,3,0,2,5,"2022-07-19T21:24:26.719118","2022-07-19T21:24:27.526257","2022-07-19T21:24:29.505143"
"62d7210edb52de3af9dc50dd",11,5,1,2,2,"2022-07-19T21:24:29.511758","2022-07-19T21:24:30.344069","2022-07-19T21:24:31.300246"
"62d72110db52de3af9dc50e1",10,4,1,2,2,"2022-07-19T21:24:31.308071","2022-07-19T21:24:32.125949","2022-07-19T21:24:33.088884"
"62d72112db52de3af9dc50e5",10,5,1,2,3,"2022-07-19T21:24:33.096994","2022-07-19T21:24:34.365696","2022-07-19T21:24:35.646259"
"62d72114db52de3af9dc50ea",8,4,1,2,3,"2022-07-19T21:24:35.654737","2022-07-19T21:24:36.500159","2022-07-19T21:24:38.133657"
"62d72116db52de3af9dc50ef",9,4,1,2,2,"2022-07-19T21:24:38.142186","2022-07-19T21:24:38.913840","2022-07-19T21:24:39.926383"
"62d72118db52de3af9dc50f3",5,2,1,2,4,"2022-07-19T21:24:39.932223","2022-07-19T21:24:40.985947","2022-07-19T21:24:42.830497"
"62d7211bdb52de3af9dc50f9",14,7,1,2,2,"2022-07-19T21:24:42.836262","2022-07-19T21:24:43.626088","2022-07-19T21:24:44.426148"
"62d7211ddb52de3af9dc50fd",7,3,1,2,3,"2022-07-19T21:24:44.431972","2022-07-19T21:24:45.247625","2022-07-19T21:24:46.663367"
"62d7211fdb52de3af9dc5102",4,2,1,2,5,"2022-07-19T21:24:46.669220","2022-07-19T21:24:47.445098","2022-07-19T21:24:49.447380"
"62d72122db52de3af9dc5109",9,3,1,2,2,"2022-07-19T21:24:49.454652","2022-07-19T21:24:50.246937","2022-07-19T21:24:51.095707"
"62d72123db52de3af9dc510d",12,5,1,2,3,"2022-07-19T21:24:51.102733","2022-07-19T21:24:51.908204","2022-07-19T21:24:53.186585"
"62d72125db52de3af9dc5112",4,2,1,2,3,"2022-07-19T21:24:53.193874","2022-07-19T21:24:54.005580","2022-07-19T21:24:55.238371"
"62d72127db52de3af9dc5117",8,3,1,2,2,"2022-07-19T21:24:55.245012","2022-07-19T21:24:56.039281","2022-07-19T21:24:56.976272"
"62d72129db52de3af9dc511b",8,4,1,2,3,"2022-07-19T21:24:56.984821","2022-07-19T21:24:57.795403","2022-07-19T21:24:59.208956"
"62d7212cdb52de3af9dc5120",8,3,1,2,2,"2022-07-19T21:24:59.216482","2022-07-19T21:25:00.405864","2022-07-19T21:25:01.314378"
"62d7212edb52de3af9dc5124",7,3,1,2,4,"2022-07-19T21:25:01.321631","2022-07-19T21:25:02.155577","2022-07-19T21:25:03.996888"
"62d72130db52de3af9dc512a",9,4,1,2,2,"2022-07-19T21:25:04.005846","2022-07-19T21:25:04.847501","2022-07-19T21:25:05.869912"
"62d72132db52de3af9dc512e",12,5,1,2,2,"2022-07-19T21:25:05.877838","2022-07-19T21:25:06.724546","2022-07-19T21:25:07.628185"
"62d72134db52de3af9dc5132",9,3,1,2,2,"2022-07-19T21:25:07.634583","2022-07-19T21:25:08.436983","2022-07-19T21:25:09.311742"
"62d72136db52de3af9dc5136",9,5,1,2,2,"2022-07-19T21:25:09.320053","2022-07-19T21:25:10.187601","2022-07-19T21:25:11.049298"
"62d72137db52de3af9dc513a",9,5,1,2,2,"2022-07-19T21:25:11.058461","2022-07-19T21:25:11.906344","2022-07-19T21:25:12.743067"
"62d72139db52de3af9dc513e",11,4,1,2,2,"2022-07-19T21:25:12.751628","2022-07-19T21:25:13.586074","2022-07-19T21:25:14.430800"
"62d7213bdb52de3af9dc5142",10,5,1,2,3,"2022-07-19T21:25:14.437978","2022-07-19T21:25:15.255980","2022-07-19T21:25:16.541398"
"62d7213ddb52de3af9dc5147",9,4,1,2,2,"2022-07-19T21:25:16.550321","2022-07-19T21:25:17.408057","2022-07-19T21:25:18.459829"
"62d7213fdb52de3af9dc514b",5,3,1,2,3,"2022-07-19T21:25:18.469206","2022-07-19T21:25:19.368834","2022-07-19T21:25:20.597232"
