"id","game_id","word_sent","api_post_time","try_date_time","current_attempts","score"
42,16,"aires",0.42000269889831543,"2022-07-18T15:55:44.016103",3,1
43,17,"parecido",0.41274070739746094,"2022-07-18T15:55:45.775680",1,0.25
44,17,"consigue",0.3956570625305176,"2022-07-18T15:55:46.179659",2,0.625
45,17,"conviene",0.4473602771759033,"2022-07-18T15:55:46.639136",3,0.875
46,17,"contiene",0.4053940773010254,"2022-07-18T15:55:47.019431",4,1
47,18,"colinas",0.3954284191131592,"2022-07-18T15:55:48.998062",1,0.2857142857142857
48,18,"vegetal",0.39623355865478516,"2022-07-18T15:55:49.398087",2,0.2857142857142857
49,18,"emplear",0.40606117248535156,"2022-07-18T15:55:49.772687",3,1
50,19,"colinas",0.43161869049072266,"2022-07-18T15:55:51.495964",1,0.5714285714285714
51,19,"cultiva",0.37748146057128906,"2022-07-18T15:55:51.894981",2,0.7142857142857143
52,19,"celtica",0.43323326110839844,"2022-07-18T15:55:52.292695",3,1
53,20,"adulterio",0.37796831130981445,"2022-07-18T15:55:53.935831",1,0.3333333333333333
54,20,"demagogia",0.40936899185180664,"2022-07-18T15:55:54.315666",2,1
55,21,"marido",1.9077131748199463,"2022-07-18T15:55:57.517145",1,0.3333333333333333
56,21,"amores",0.4421360492706299,"2022-07-18T15:55:57.941733",2,1
57,22,"contras",0.3679952621459961,"2022-07-18T15:56:00.453863",1,0.14285714285714285
58,22,"snowden",0.4105398654937744,"2022-07-18T15:56:00.837156",2,1
59,23,"peloritanos",0.38858985900878906,"2022-07-18T15:56:02.520385",1,0.18181818181818182
60,23,"desaparecer",0.44278597831726074,"2022-07-18T15:56:02.933858",2,1
61,24,"caros",0.3625602722167969,"2022-07-18T15:56:04.553851",1,0.6
62,24,"palos",0.506328821182251,"2022-07-18T15:56:04.981863",2,0.6
63,24,"datos",0.40460753440856934,"2022-07-18T15:56:05.461660",3,0.8
64,24,"daños",0.3811635971069336,"2022-07-18T15:56:05.843456",4,0.8
65,24,"dados",0.4565296173095703,"2022-07-18T15:56:06.266684",5,1
66,25,"aprecio",0.5382647514343262,"2022-07-18T15:56:08.433862",1,0.14285714285714285
67,25,"bolonia",0.42174339294433594,"2022-07-18T15:56:08.997250",2,0.42857142857142855
68,25,"todavia",0.47469520568847656,"2022-07-18T15:56:09.397475",3,1
69,26,"marido",0.3717055320739746,"2022-07-18T15:56:11.157503",1,0.5
70,26,"maitre",0.4368562698364258,"2022-07-18T15:56:11.580416",2,1
71,27,"contempladas",0.41373586654663086,"2022-07-18T15:56:13.240675",1,0.08333333333333333
72,27,"sincretismos",0.46619415283203125,"2022-07-18T15:56:13.693974",2,1
73,28,"recitados",0.5003471374511719,"2022-07-18T15:56:15.378441",1,0.2222222222222222
74,28,"empezaron",0.45432448387145996,"2022-07-18T15:56:15.897361",2,0.6666666666666666
75,28,"bromearon",0.41750264167785645,"2022-07-18T15:56:16.297421",3,1
76,29,"recitados",0.3922843933105469,"2022-07-18T15:56:18.317067",1,0.3333333333333333
77,29,"roosevelt",0.41713428497314453,"2022-07-18T15:56:18.713844",2,1
78,30,"caros",0.39812803268432617,"2022-07-18T15:56:20.353491",1,0.2
79,30,"dante",0.4018118381500244,"2022-07-18T15:56:20.757744",2,0.4
80,30,"tanga",0.4068622589111328,"2022-07-18T15:56:21.177448",3,0.8
81,30,"tanaj",0.4265749454498291,"2022-07-18T15:56:21.573834",4,1
82,31,"parecido",0.3732118606567383,"2022-07-18T15:56:23.407929",1,0.375
83,31,"fedetejo",0.47051286697387695,"2022-07-18T15:56:23.853840",2,1
84,32,"transgredir",0.39851832389831543,"2022-07-18T15:56:25.780175",1,0.18181818181818182
85,32,"huckleberry",0.4315004348754883,"2022-07-18T15:56:26.177240",2,1
86,33,"centralizadas",0.37706494331359863,"2022-07-18T15:56:27.817671",1,0.46153846153846156
87,33,"descompensada",0.47125792503356934,"2022-07-18T15:56:28.178429",2,1
88,34,"parecido",0.38385772705078125,"2022-07-18T15:56:30.217342",1,0.5
89,34,"gerencia",0.41876864433288574,"2022-07-18T15:56:30.613827",2,1
90,35,"determinaciones",0.35881590843200684,"2022-07-18T15:56:32.217159",1,0.3333333333333333
91,35,"puertorriqueños",0.41660046577453613,"2022-07-18T15:56:32.613976",2,1
92,36,"deficitarios",0.4043254852294922,"2022-07-18T15:56:34.300573",1,0.6666666666666666
93,36,"definiciones",0.41805386543273926,"2022-07-18T15:56:34.693716",2,1
94,37,"convertidas",0.3943157196044922,"2022-07-18T15:56:36.302690",1,0.2727272727272727
95,37,"transfiguro",0.4176023006439209,"2022-07-18T15:56:36.713943",2,0.6363636363636364
96,37,"transalpino",0.4893684387207031,"2022-07-18T15:56:37.174639",3,1
97,38,"superficialmente",0.3865489959716797,"2022-07-18T15:56:38.977704",1,0.3125
98,38,"aprovechamientos",0.43921399116516113,"2022-07-18T15:56:39.374303",2,1
99,39,"mentiras",0.423473596572876,"2022-07-18T15:56:41.154663",1,0.375
100,39,"ingresos",0.4164416790008545,"2022-07-18T15:56:41.594786",2,0.25
101,39,"erlebnis",0.4551968574523926,"2022-07-18T15:56:42.014779",3,1
102,40,"competidas",0.36487889289855957,"2022-07-18T15:56:43.778147",1,0.4
103,40,"controlaba",0.38079071044921875,"2022-07-18T15:56:44.157841",2,0.8
104,40,"contrataba",0.41690707206726074,"2022-07-18T15:56:44.557988",3,1
105,41,"parecido",0.37221741676330566,"2022-07-18T15:56:46.297514",1,0.375
106,41,"almuerzo",0.457230806350708,"2022-07-18T15:56:46.738141",2,1
107,42,"parecido",0.3614513874053955,"2022-07-18T15:56:48.460802",1,0.375
108,42,"quitarse",0.38409996032714844,"2022-07-18T15:56:48.838067",2,0.75
109,42,"evitarse",0.4183540344238281,"2022-07-18T15:56:49.234701",3,1
110,43,"colinas",0.377793550491333,"2022-07-18T15:56:50.978128",1,0.42857142857142855
111,43,"ponerla",0.40108227729797363,"2022-07-18T15:56:51.380411",2,0.5714285714285714
112,43,"mongola",0.43147969245910645,"2022-07-18T15:56:51.782547",3,1
113,44,"refugiados",0.36714673042297363,"2022-07-18T15:56:53.534667",1,0.7
114,44,"efectuados",0.43131113052368164,"2022-07-18T15:56:53.921619",2,1
115,45,"adulterio",0.40235042572021484,"2022-07-18T15:56:55.603291",1,0.2222222222222222
116,45,"emociones",0.4007880687713623,"2022-07-18T15:56:55.997958",2,0.6666666666666666
117,45,"omisiones",0.41176319122314453,"2022-07-18T15:56:56.394653",3,1
118,46,"marido",0.3785824775695801,"2022-07-18T15:56:58.263454",1,0.5
119,46,"gabito",0.7542886734008789,"2022-07-18T15:56:59.023610",2,0.5
120,46,"nativo",0.3734264373779297,"2022-07-18T15:56:59.401091",3,0.6666666666666666
121,46,"latino",0.45367884635925293,"2022-07-18T15:56:59.815099",4,1
122,47,"convertidas",0.3743302822113037,"2022-07-18T15:57:01.694353",1,0.45454545454545453
123,47,"insondables",0.41756129264831543,"2022-07-18T15:57:02.098167",2,1
124,48,"colinas",0.3734769821166992,"2022-07-18T15:57:03.734675",1,0.5714285714285714
125,48,"ciertas",0.43514370918273926,"2022-07-18T15:57:04.138934",2,1
126,49,"colinas",0.35208773612976074,"2022-07-18T15:57:05.754642",1,0.14285714285714285
127,49,"mercado",0.3793461322784424,"2022-07-18T15:57:06.138227",2,0.42857142857142855
128,49,"redacto",0.4024064540863037,"2022-07-18T15:57:06.514694",3,1
129,50,"caros",0.4051382541656494,"2022-07-18T15:57:08.583045",1,0.2
130,50,"sucre",0.4663388729095459,"2022-07-18T15:57:09.023437",2,1
131,51,"peloritanos",0.40143465995788574,"2022-07-18T15:57:10.854669",1,0.36363636363636365
132,51,"mencionados",0.5061469078063965,"2022-07-18T15:57:11.274643",2,1
133,52,"aprecio",0.4212369918823242,"2022-07-18T15:57:13.079471",1,0.2857142857142857
134,52,"situado",0.4042375087738037,"2022-07-18T15:57:13.518397",2,0.2857142857142857
135,52,"dialogo",0.42298316955566406,"2022-07-18T15:57:13.914411",3,1
136,53,"marido",0.37854790687561035,"2022-07-18T15:57:15.661678",1,0.16666666666666666
137,53,"devota",0.41301441192626953,"2022-07-18T15:57:16.077983",2,0.3333333333333333
138,53,"ogaden",0.41884493827819824,"2022-07-18T15:57:16.474637",3,1
139,54,"refugiados",0.37526535987854004,"2022-07-18T15:57:18.361096",1,0.4
140,54,"secuencial",0.39781880378723145,"2022-07-18T15:57:18.738140",2,1
141,55,"refugiados",0.37898778915405273,"2022-07-18T15:57:20.374736",1,0.2
142,55,"distinguio",0.4158756732940674,"2022-07-18T15:57:20.761148",2,1
143,56,"realizacion",0.3889894485473633,"2022-07-18T15:57:22.414862",1,0.45454545454545453
144,56,"asalariados",0.4095022678375244,"2022-07-18T15:57:22.774785",2,1
145,57,"asedio",0.40201449394226074,"2022-07-18T15:57:24.478025",1,0.16666666666666666
146,57,"oaxaca",0.421886682510376,"2022-07-18T15:57:24.874626",2,1
147,58,"adquirio",0.7640030384063721,"2022-07-18T15:57:26.926770",1,0.125
148,58,"teologia",0.3546435832977295,"2022-07-18T15:57:27.278994",2,0.875
149,58,"geologia",0.43479418754577637,"2022-07-18T15:57:27.691186",3,1
150,59,"colinas",0.37794041633605957,"2022-07-18T15:57:29.418545",1,0.5714285714285714
151,59,"concibe",0.4002370834350586,"2022-07-18T15:57:29.826398",2,0.5714285714285714
152,59,"coccion",0.4176294803619385,"2022-07-18T15:57:30.218984",3,1
153,60,"recitados",0.3716435432434082,"2022-07-18T15:57:31.941527",1,0.2222222222222222
154,60,"hundieron",0.38273191452026367,"2022-07-18T15:57:32.343886",2,0.8888888888888888
155,60,"fundieron",0.3885331153869629,"2022-07-18T15:57:32.698099",3,1
156,61,"cortas",0.39736008644104004,"2022-07-18T15:57:34.414694",1,0.6666666666666666
157,61,"formas",0.34751081466674805,"2022-07-18T15:57:34.774651",2,0.8333333333333334
158,61,"normas",0.4085352420806885,"2022-07-18T15:57:35.138321",3,1
159,62,"colinas",0.360626220703125,"2022-07-18T15:57:36.938147",1,0.14285714285714285
160,62,"mencion",0.42443013191223145,"2022-07-18T15:57:37.361485",2,0.7142857142857143
161,62,"vencido",0.4264841079711914,"2022-07-18T15:57:37.758065",3,1
162,63,"creia",0.37688231468200684,"2022-07-18T15:57:39.558195",1,0.6
163,63,"arepa",0.3671386241912842,"2022-07-18T15:57:39.921155",2,0.8
164,63,"areta",0.3745110034942627,"2022-07-18T15:57:40.294629",3,0.8
165,63,"arena",0.4024498462677002,"2022-07-18T15:57:40.674640",4,1
166,64,"multidisciplinares",0.43016672134399414,"2022-07-18T15:57:42.577700",1,0.2777777777777778
167,64,"intercontinentales",0.4295015335083008,"2022-07-18T15:57:42.981987",2,1
168,65,"contras",0.39443469047546387,"2022-07-18T15:57:44.675525",1,0.2857142857142857
169,65,"british",0.4503343105316162,"2022-07-18T15:57:45.079277",2,1
170,66,"marido",0.4110856056213379,"2022-07-18T15:57:46.803776",1,0.16666666666666666
171,66,"cuenta",0.45640015602111816,"2022-07-18T15:57:47.219101",2,0.5
172,66,"atenas",0.39951539039611816,"2022-07-18T15:57:47.645255",3,1
173,67,"contras",0.3742084503173828,"2022-07-18T15:57:49.378977",1,0.2857142857142857
174,67,"flodden",0.4641416072845459,"2022-07-18T15:57:49.815407",2,1
175,68,"recitados",0.3726072311401367,"2022-07-18T15:57:51.739056",1,0.3333333333333333
176,68,"paludismo",0.42426395416259766,"2022-07-18T15:57:52.178560",2,0.4444444444444444
177,68,"spadolini",0.4439549446105957,"2022-07-18T15:57:52.596848",3,1
178,69,"colinas",0.4592716693878174,"2022-07-18T15:57:54.444242",1,0.14285714285714285
179,69,"externo",0.4449901580810547,"2022-07-18T15:57:54.931275",2,0.42857142857142855
180,69,"engordo",0.42052626609802246,"2022-07-18T15:57:55.321584",3,1
181,70,"determinaciones",0.38753652572631836,"2022-07-18T15:57:57.724588",1,0.5333333333333333
182,70,"marginalizacion",0.3871293067932129,"2022-07-18T15:57:58.078717",2,1
183,71,"mentiras",0.3665280342102051,"2022-07-18T15:57:59.724533",1,0.375
184,71,"levanten",0.437488317489624,"2022-07-18T15:58:00.135447",2,1
185,72,"peloritanos",0.36737871170043945,"2022-07-18T15:58:01.761947",1,0.2727272727272727
186,72,"ampliativos",0.47583770751953125,"2022-07-18T15:58:02.218869",2,1
187,73,"refugiados",0.385242223739624,"2022-07-18T15:58:03.878412",1,0.2
188,73,"especifico",0.43076276779174805,"2022-07-18T15:58:04.279095",2,1
189,74,"peloritanos",0.38910603523254395,"2022-07-18T15:58:05.978961",1,0.2727272727272727
190,74,"arrebatarle",0.4299204349517822,"2022-07-18T15:58:06.395504",2,1
191,75,"caro",0.3962092399597168,"2022-07-18T15:58:08.198982",1,0.25
192,75,"moon",0.3960731029510498,"2022-07-18T15:58:08.578819",2,0.5
193,75,"huon",0.3788471221923828,"2022-07-18T15:58:08.978928",3,0.5
194,75,"sion",0.3967142105102539,"2022-07-18T15:58:09.379120",4,0.75
195,75,"ivon",0.42672133445739746,"2022-07-18T15:58:09.758999",5,1
196,76,"peloritanos",0.547682523727417,"2022-07-18T15:58:11.930697",1,0.45454545454545453
197,76,"denunciando",0.436892032623291,"2022-07-18T15:58:12.355457",2,1
198,77,"realizacion",0.36417603492736816,"2022-07-18T15:58:14.001495",1,0.45454545454545453
199,77,"intuiciones",0.40764522552490234,"2022-07-18T15:58:14.420580",2,0.36363636363636365
200,77,"coeficiente",0.441892147064209,"2022-07-18T15:58:14.815419",3,1
201,78,"delimitaciones",0.3962855339050293,"2022-07-18T15:58:16.561781",1,0.2857142857142857
202,78,"homosexualidad",0.4075968265533447,"2022-07-18T15:58:16.955429",2,1
203,79,"marido",0.3974299430847168,"2022-07-18T15:58:18.835420",1,0.16666666666666666
204,79,"course",0.3984847068786621,"2022-07-18T15:58:19.235429",2,0.16666666666666666
205,79,"oregon",0.3939847946166992,"2022-07-18T15:58:19.635428",3,0.3333333333333333
206,79,"beevor",0.4148092269897461,"2022-07-18T15:58:20.015451",4,1
207,80,"caro",0.38808488845825195,"2022-07-18T15:58:21.875440",1,0.5
208,80,"alto",0.4365804195404053,"2022-07-18T15:58:22.275478",2,1
209,81,"deportaciones",0.43625307083129883,"2022-07-18T15:58:24.383980",1,0.6153846153846154
210,81,"condonaciones",0.41133785247802734,"2022-07-18T15:58:24.803604",2,1
211,82,"caro",0.35153913497924805,"2022-07-18T15:58:26.435097",1,0.5
212,82,"oaks",0.40607285499572754,"2022-07-18T15:58:26.818616",2,0.5
213,82,"laos",0.4262862205505371,"2022-07-18T15:58:27.242852",3,1
214,83,"convertidas",0.36742734909057617,"2022-07-18T15:58:29.082718",1,0.2727272727272727
215,83,"detractores",0.42154431343078613,"2022-07-18T15:58:29.478860",2,1
216,84,"refugiados",0.36400818824768066,"2022-07-18T15:58:31.118869",1,0.4
217,84,"supeditada",0.40601301193237305,"2022-07-18T15:58:31.495457",2,1
218,85,"colinas",0.3685009479522705,"2022-07-18T15:58:33.199144",1,0.14285714285714285
219,85,"superan",0.3870823383331299,"2022-07-18T15:58:33.578689",2,0.7142857142857143
220,85,"sumaran",0.41901516914367676,"2022-07-18T15:58:33.979032",3,1
221,86,"marido",0.38982439041137695,"2022-07-18T15:58:35.815244",1,0.5
222,86,"rugios",0.42259693145751953,"2022-07-18T15:58:36.201697",2,1
223,87,"adulterio",0.4033350944519043,"2022-07-18T15:58:38.102874",1,0.1111111111111111
224,87,"coetaneas",0.4219057559967041,"2022-07-18T15:58:38.495912",2,1
225,88,"mentiras",0.38892030715942383,"2022-07-18T15:58:40.158704",1,0.125
226,88,"banchero",0.38272571563720703,"2022-07-18T15:58:40.555513",2,0.5
227,88,"hannover",0.41671061515808105,"2022-07-18T15:58:40.936182",3,1
228,89,"caros",0.34519076347351074,"2022-07-18T15:58:42.683841",1,0.2
229,89,"salen",0.3880801200866699,"2022-07-18T15:58:43.076189",2,0.4
230,89,"sadam",0.3726494312286377,"2022-07-18T15:58:43.444045",3,0.6
231,89,"sabah",0.3804314136505127,"2022-07-18T15:58:43.824061",4,0.6
232,89,"sagaz",0.3966834545135498,"2022-07-18T15:58:44.196167",5,1
233,90,"competidas",0.35923218727111816,"2022-07-18T15:58:46.119318",1,0.6
234,90,"protegidas",0.39722466468811035,"2022-07-18T15:58:46.483420",2,1
235,91,"caro",0.3853421211242676,"2022-07-18T15:58:48.456177",1,0
236,91,"side",0.4145164489746094,"2022-07-18T15:58:48.863410",2,0.25
237,91,"musu",0.4242520332336426,"2022-07-18T15:58:49.259949",3,1
238,92,"recitados",0.38086986541748047,"2022-07-18T15:58:51.423089",1,0.4444444444444444
239,92,"remontara",0.3755364418029785,"2022-07-18T15:58:51.799861",2,0.5555555555555556
240,92,"retornaba",0.41939806938171387,"2022-07-18T15:58:52.196718",3,1
241,93,"abreviaciones",0.3624296188354492,"2022-07-18T15:58:53.996179",1,0.23076923076923078
242,93,"requerimiento",0.4160442352294922,"2022-07-18T15:58:54.376227",2,1
243,94,"competidas",0.3818061351776123,"2022-07-18T15:58:56.059697",1,0.3
244,94,"monteverdi",0.42783045768737793,"2022-07-18T15:58:56.444080",2,1
245,95,"refugiados",0.3882408142089844,"2022-07-18T16:01:30.701102",1,0.3
246,95,"jerarquico",0.41273069381713867,"2022-07-18T16:01:31.117824",2,0.4
247,95,"neutronica",0.4402041435241699,"2022-07-18T16:01:31.525094",3,1
248,96,"colinas",0.37912821769714355,"2022-07-18T16:01:42.386386",1,0.14285714285714285
249,96,"perdura",0.4011223316192627,"2022-07-18T16:01:42.798305",2,0.14285714285714285
250,96,"trabaja",0.39344096183776855,"2022-07-18T16:01:43.178627",3,0.42857142857142855
251,96,"atharva",0.4243049621582031,"2022-07-18T16:01:43.578607",4,1
252,97,"cortas",0.3709897994995117,"2022-07-18T16:01:45.458577",1,0.5
253,97,"gramos",0.4014766216278076,"2022-07-18T16:01:45.858664",2,0.6666666666666666
254,97,"rangos",0.3819611072540283,"2022-07-18T16:01:46.258945",3,0.8333333333333334
255,97,"rasgos",0.4159660339355469,"2022-07-18T16:01:46.642411",4,1
256,98,"peloritanos",0.3985264301300049,"2022-07-18T16:01:48.898629",1,0.18181818181818182
257,98,"configurada",0.4006080627441406,"2022-07-18T16:01:49.302018",2,1
258,99,"peloritanos",0.3954768180847168,"2022-07-18T16:01:51.058640",1,0.2727272727272727
259,99,"fundaciones",0.4337804317474365,"2022-07-18T16:01:51.481875",2,1
260,100,"marido",0.3552711009979248,"2022-07-18T16:01:53.262226",1,0.16666666666666666
261,100,"tolima",0.49408793449401855,"2022-07-18T16:01:53.664662",2,0.5
262,100,"comian",0.4206068515777588,"2022-07-18T16:01:54.162386",3,1
263,101,"brundlant",0.38340210914611816,"2022-07-18T16:07:38.788763",1,0.1111111111111111
264,101,"christoph",0.743196964263916,"2022-07-18T16:07:39.383672",2,0.5555555555555556
265,101,"whitworth",0.40477609634399414,"2022-07-18T16:07:39.888727",3,1
266,102,"deportaciones",0.3556985855102539,"2022-07-18T16:08:24.191840",1,0.3076923076923077
267,102,"granulometria",0.3730964660644531,"2022-07-18T16:08:24.568838",2,0.38461538461538464
268,102,"norvietnamita",0.3895397186279297,"2022-07-18T16:08:24.932299",3,1
269,103,"colinas",0.37174272537231445,"2022-07-18T16:08:26.797106",1,0.14285714285714285
270,103,"mujeres",0.390866756439209,"2022-07-18T16:08:27.188787",2,0.5714285714285714
271,103,"ustedes",0.40753984451293945,"2022-07-18T16:08:27.568747",3,1
272,104,"recitados",0.3489863872528076,"2022-07-18T16:08:29.311992",1,0.1111111111111111
273,104,"atribuyen",0.4114236831665039,"2022-07-18T16:08:29.692071",2,1
274,105,"refugiados",0.3332700729370117,"2022-07-18T16:08:31.296790",1,0.5
275,105,"repercutio",0.40717530250549316,"2022-07-18T16:08:31.656439",2,1
276,106,"recitados",0.3625607490539551,"2022-07-18T16:08:33.358282",1,0.4444444444444444
277,106,"razonando",0.3985271453857422,"2022-07-18T16:08:33.752508",2,1
278,107,"recitados",0.3572688102722168,"2022-07-18T16:08:35.412513",1,0.4444444444444444
279,107,"regulares",0.40676379203796387,"2022-07-18T16:08:35.788783",2,1
280,108,"adulterio",0.44565391540527344,"2022-07-18T16:08:37.529184",1,0.3333333333333333
281,108,"estudioso",0.4664146900177002,"2022-07-18T16:08:37.989660",2,1
282,109,"mentiras",0.3616340160369873,"2022-07-18T16:08:39.689156",1,0.625
283,109,"injustas",0.37572741508483887,"2022-07-18T16:08:40.068761",2,0.5
284,109,"antillas",0.37023067474365234,"2022-07-18T16:08:40.412536",3,1
285,110,"adulterio",0.4332461357116699,"2022-07-18T16:08:42.608349",1,0.4444444444444444
286,110,"cualquier",0.3932344913482666,"2022-07-18T16:08:43.013318",2,1
287,111,"colinas",0.3639390468597412,"2022-07-18T16:08:44.673195",1,0.14285714285714285
288,111,"postura",0.3764305114746094,"2022-07-18T16:08:45.036121",2,0.42857142857142855
289,111,"sordera",0.39366745948791504,"2022-07-18T16:08:45.419280",3,1
290,112,"creia",0.377500057220459,"2022-07-18T16:08:47.576077",1,0.6
291,112,"tenia",0.3692653179168701,"2022-07-18T16:08:47.949180",2,0.8
292,112,"temia",0.3573276996612549,"2022-07-18T16:08:48.279159",3,1
293,113,"aprecio",0.37102508544921875,"2022-07-18T16:08:50.051976",1,0.14285714285714285
294,113,"euskera",0.3717186450958252,"2022-07-18T16:08:50.413073",2,0.5714285714285714
295,113,"guevara",0.3619539737701416,"2022-07-18T16:08:50.789162",3,0.7142857142857143
296,113,"quedara",0.41324853897094727,"2022-07-18T16:08:51.155986",4,1
297,114,"peloritanos",0.36784982681274414,"2022-07-18T16:08:53.017893",1,0.45454545454545453
298,114,"popularidad",0.5871415138244629,"2022-07-18T16:08:53.439513",2,1
299,115,"republicanos",0.3732717037200928,"2022-07-18T16:08:55.273314",1,0.16666666666666666
300,115,"confidencial",0.45253801345825195,"2022-07-18T16:08:55.652730",2,1
301,116,"peloritanos",0.35275888442993164,"2022-07-18T16:08:57.477422",1,0.45454545454545453
302,116,"capitalista",0.40228724479675293,"2022-07-18T16:08:57.853027",2,1
303,117,"caros",0.357039213180542,"2022-07-18T16:08:59.476143",1,0.4
304,117,"vinos",0.34760308265686035,"2022-07-18T16:08:59.829143",2,0.4
305,117,"demos",0.3732573986053467,"2022-07-18T16:09:00.176169",3,1
306,118,"recitados",0.3250558376312256,"2022-07-18T16:09:01.876829",1,0.3333333333333333
307,118,"configura",0.33681726455688477,"2022-07-18T16:09:02.217309",2,0.4444444444444444
308,118,"chirimoya",0.40267157554626465,"2022-07-18T16:09:02.593159",3,1
309,119,"marido",0.3730642795562744,"2022-07-18T16:09:04.349088",1,0.16666666666666666
310,119,"cuenta",0.724595308303833,"2022-07-18T16:09:05.089169",2,0.3333333333333333
311,119,"escape",0.3674435615539551,"2022-07-18T16:09:05.449176",3,0.6666666666666666
312,119,"echale",0.4222698211669922,"2022-07-18T16:09:05.832535",4,1
313,120,"alio",0.34561634063720703,"2022-07-18T16:09:07.817984",1,0.25
314,120,"aqua",0.4039633274078369,"2022-07-18T16:09:08.189237",2,1
315,121,"refugiados",0.3552398681640625,"2022-07-18T16:09:09.872607",1,0.4
316,121,"neologismo",0.406724214553833,"2022-07-18T16:09:10.229266",2,1
317,122,"asedio",0.37045741081237793,"2022-07-18T16:09:11.894149",1,0.5
318,122,"ateneo",0.404221773147583,"2022-07-18T16:09:12.253353",2,1
319,123,"colinas",0.34493494033813477,"2022-07-18T16:09:14.153289",1,0.14285714285714285
320,123,"perfido",0.34238529205322266,"2022-07-18T16:09:14.497637",2,0.42857142857142855
321,123,"tributo",0.4164729118347168,"2022-07-18T16:09:14.872736",3,1
322,124,"creia",0.3578188419342041,"2022-07-18T16:09:16.652906",1,0.2
323,124,"nadie",0.39594030380249023,"2022-07-18T16:09:17.015439",2,1
324,125,"cortas",0.3560154438018799,"2022-07-18T16:09:18.897119",1,0.16666666666666666
325,125,"herman",0.3652501106262207,"2022-07-18T16:09:19.252506",2,0.3333333333333333
326,125,"karnak",0.3842458724975586,"2022-07-18T16:09:19.616374",3,1
327,126,"competidas",0.3365297317504883,"2022-07-18T16:09:21.377028",1,0.3
328,126,"preparando",0.3973822593688965,"2022-07-18T16:09:21.752340",2,1
