"id","game_id","lenght_word","vowels","time_code","time_overall","won"
70,"62d173b2bca70c89327e5d2b",10,4,"00:00:02","00:00:03",1
71,"62d173b8bca70c89327e5d2f",10,5,"00:00:02","00:00:03",1
72,"62d173c0bca70c89327e5d34",10,4,"00:00:02","00:00:03",1
73,"62d173c6bca70c89327e5d38",9,4,"00:00:02","00:00:03",1
74,"62d173cdbca70c89327e5d3c",8,4,"00:00:02","00:00:03",1
75,"62d173d4bca70c89327e5d40",9,4,"00:00:03","00:00:04",1
76,"62d173ddbca70c89327e5d45",7,4,"00:00:03","00:00:04",1
77,"62d173e5bca70c89327e5d4b",5,2,"00:00:02","00:00:03",1
78,"62d173ecbca70c89327e5d50",4,2,"00:00:04","00:00:05",1
79,"62d173f6bca70c89327e5d57",13,6,"00:00:02","00:00:03",1
80,"62d5535f93bdb3fad30f162b",10,5,"00:00:01","00:00:05",1
81,"62d5536693bdb3fad30f162f",10,4,"00:00:01","00:00:03",1
82,"62d5536c93bdb3fad30f1633",9,4,"00:00:03","00:00:04",1
83,"62d5537493bdb3fad30f1638",6,3,"00:00:03","00:00:05",1
84,"62d5537d93bdb3fad30f163e",10,4,"00:00:02","00:00:03",1
85,"62d5538493bdb3fad30f1642",10,4,"00:00:02","00:00:03",1
86,"62d5538c93bdb3fad30f1647",9,4,"00:00:03","00:00:04",1
87,"62d5539493bdb3fad30f164c",6,4,"00:00:02","00:00:03",1
88,"62d5539b93bdb3fad30f1651",14,6,"00:00:01","00:00:03",1
89,"62d553a193bdb3fad30f1655",6,3,"00:00:02","00:00:03",1
90,"62d553a893bdb3fad30f1659",9,3,"00:00:01","00:00:02",1
91,"62d553ae93bdb3fad30f165d",12,6,"00:00:01","00:00:03",1
92,"62d553b593bdb3fad30f1661",8,4,"00:00:03","00:00:04",1
93,"62d553bc93bdb3fad30f1666",6,2,"00:00:03","00:00:04",1
94,"62d553c493bdb3fad30f166b",7,4,"00:00:02","00:00:04",1
95,"62d553cc93bdb3fad30f1670",15,6,"00:00:01","00:00:03",1
96,"62d553d393bdb3fad30f1674",8,4,"00:00:03","00:00:04",1
97,"62d553da93bdb3fad30f1679",10,4,"00:00:02","00:00:04",1
98,"62d553e293bdb3fad30f167e",9,4,"00:00:03","00:00:04",1
99,"62d553ea93bdb3fad30f1683",11,5,"00:00:01","00:00:03",1
100,"62d553f093bdb3fad30f1687",8,3,"00:00:01","00:00:03",1
101,"62d553f793bdb3fad30f168b",7,3,"00:00:02","00:00:04",1
102,"62d553fe93bdb3fad30f1690",7,3,"00:00:02","00:00:03",1
103,"62d5540693bdb3fad30f1695",11,5,"00:00:02","00:00:03",1
104,"62d5540c93bdb3fad30f1699",7,3,"00:00:02","00:00:03",1
105,"62d5541393bdb3fad30f169d",13,6,"00:00:02","00:00:03",1
106,"62d5541a93bdb3fad30f16a1",9,5,"00:00:01","00:00:03",1
107,"62d5542093bdb3fad30f16a5",9,4,"00:00:02","00:00:03",1
108,"62d5542793bdb3fad30f16a9",13,5,"00:00:01","00:00:02",1
109,"62d5542d93bdb3fad30f16ad",5,2,"00:00:04","00:00:05",1
110,"62d5543793bdb3fad30f16b4",7,3,"00:00:03","00:00:04",1
111,"62d5544093bdb3fad30f16ba",6,2,"00:00:01","00:00:02",1
112,"62d5544693bdb3fad30f16be",6,3,"00:00:02","00:00:03",1
113,"62d5544d93bdb3fad30f16c3",7,3,"00:00:03","00:00:04",1
114,"62d5545593bdb3fad30f16c8",8,3,"00:00:02","00:00:03",1
115,"62d5545c93bdb3fad30f16cc",12,6,"00:00:02","00:00:03",1
116,"62d5546293bdb3fad30f16d0",9,4,"00:00:03","00:00:04",1
117,"62d5546a93bdb3fad30f16d5",12,5,"00:00:02","00:00:03",1
118,"62d5547193bdb3fad30f16d9",11,4,"00:00:02","00:00:03",1
119,"62d5547893bdb3fad30f16dd",11,5,"00:00:02","00:00:03",1
120,"62d5547f93bdb3fad30f16e1",11,4,"00:00:02","00:00:03",1
121,"62d5548693bdb3fad30f16e5",9,4,"00:00:02","00:00:04",1
122,"62d5548d93bdb3fad30f16ea",11,5,"00:00:02","00:00:03",1
123,"62d5549593bdb3fad30f16ef",11,5,"00:00:02","00:00:03",1
124,"62d5549b93bdb3fad30f16f3",6,3,"00:00:02","00:00:03",1
125,"62d554a393bdb3fad30f16f8",10,5,"00:00:02","00:00:04",1
126,"62d554ab93bdb3fad30f16fd",5,2,"00:00:03","00:00:04",1
127,"62d554b393bdb3fad30f1703",8,4,"00:00:03","00:00:04",1
128,"62d554bb93bdb3fad30f1708",11,5,"00:00:02","00:00:04",1
129,"62d554c393bdb3fad30f170d",4,2,"00:00:03","00:00:04",1
130,"62d554cc93bdb3fad30f1713",5,2,"00:00:02","00:00:04",1
131,"62d554d493bdb3fad30f1718",6,3,"00:00:03","00:00:05",1
132,"62d554dd93bdb3fad30f171e",7,3,"00:00:03","00:00:04",1
133,"62d554e493bdb3fad30f1723",10,4,"00:00:02","00:00:03",1
134,"62d554ec93bdb3fad30f1728",17,8,"00:00:01","00:00:03",1
135,"62d554f393bdb3fad30f172c",7,4,"00:00:01","00:00:03",1
136,"62d554f993bdb3fad30f1730",11,5,"00:00:02","00:00:03",1
137,"62d554ff93bdb3fad30f1734",15,7,"00:00:02","00:00:03",1
138,"62d5550793bdb3fad30f1739",9,3,"00:00:01","00:00:03",1
139,"62d5550e93bdb3fad30f173d",5,2,"00:00:02","00:00:03",1
140,"62d5551593bdb3fad30f1742",11,5,"00:00:02","00:00:03",1
141,"62d5551c93bdb3fad30f1746",7,4,"00:00:02","00:00:03",1
142,"62d5552493bdb3fad30f174b",10,4,"00:00:02","00:00:03",1
143,"62d5552a93bdb3fad30f174f",15,7,"00:00:01","00:00:03",1
144,"62d5553193bdb3fad30f1753",9,4,"00:00:04","00:00:05",1
145,"62d5553ba2f013516197592b",7,3,"00:00:03","00:00:05",1
146,"62d55543a2f0135161975933",4,1,"00:00:03","00:00:04",1
147,"62d5554ca2f0135161975939",6,3,"00:00:03","00:00:04",1
148,"62d55553a2f013516197593e",7,4,"00:00:02","00:00:04",1
149,"62d5555ba2f0135161975943",11,4,"00:00:02","00:00:03",1
150,"62d55562a2f0135161975947",6,3,"00:00:02","00:00:04",1
151,"62d5556aa2f013516197594f",8,4,"00:00:02","00:00:03",1
152,"62d55570a2f0135161975953",10,4,"00:00:02","00:00:03",1
153,"62d55577a2f0135161975957",8,4,"00:00:03","00:00:04",1
154,"62d5557fa2f013516197595c",7,4,"00:00:03","00:00:04",1
155,"62d55587a2f0135161975965",9,5,"00:00:02","00:00:03",1
156,"62d5558ea2f013516197596a",15,6,"00:00:01","00:00:03",1
157,"62d55595a2f013516197596e",5,3,"00:00:02","00:00:03",1
158,"62d5559ca2f0135161975973",5,2,"00:00:02","00:00:03",1
159,"62d555a4a2f0135161975978",11,5,"00:00:02","00:00:04",1
160,"62d555aba2f013516197597d",8,3,"00:00:02","00:00:04",1
161,"62d555b3a2f0135161975986",11,5,"00:00:02","00:00:03",1
162,"62d555baa2f013516197598a",10,4,"00:00:03","00:00:04",1
163,"62d555c1a2f013516197598f",7,3,"00:00:02","00:00:04",1
164,"62d555c9a2f0135161975996",15,7,"00:00:01","00:00:03",1
165,"62d555d0a2f013516197599a",5,3,"00:00:01","00:00:03",1
166,"62d555d7a2f01351619759a1",6,3,"00:00:02","00:00:04",1
167,"62d555dea2f01351619759a6",9,5,"00:00:02","00:00:04",1
168,"62d555e6a2f01351619759ab",5,2,"00:00:02","00:00:03",1
169,"62d555eea2f01351619759b0",10,3,"00:00:01","00:00:02",1
170,"62d555f493bdb3fad30f1766",9,3,"00:00:01","00:00:02",1
171,"62d555fa93bdb3fad30f176a",8,3,"00:00:02","00:00:03",1
172,"62d5560193bdb3fad30f176e",11,4,"00:00:01","00:00:03",1
173,"62d5560793bdb3fad30f1772",6,3,"00:00:02","00:00:03",1
174,"62d5560d93bdb3fad30f1776",14,6,"00:00:01","00:00:02",1
175,"62d58c043e399a8580e06e8d",10,5,"00:00:02","00:00:07",1
176,"62d58c0c3e399a8580e06e91",7,2,"00:00:04","00:00:05",1
177,"62d58c153e399a8580e06e96",14,7,"00:00:03","00:00:04",1
178,"62d58c1e3e399a8580e06e9a",8,4,"00:00:03","00:00:04",1
179,"62d58c273e399a8580e06e9f",9,2,"00:00:02","00:00:03",1
180,"62d58c2f3e399a8580e06ea3",5,2,"00:00:04","00:00:05",1
181,"62d58c383e399a8580e06ea9",11,5,"00:00:02","00:00:03",1
182,"62d58c3f3e399a8580e06ead",10,4,"00:00:02","00:00:03",1
183,"62d58c463e399a8580e06eb1",11,5,"00:00:02","00:00:03",1
184,"62d58c4e3e399a8580e06eb5",10,4,"00:00:02","00:00:03",1
185,"62d58c543e399a8580e06eb9",4,2,"00:00:04","00:00:06",0
186,"62d58c5f3e399a8580e06ec0",7,4,"00:00:02","00:00:04",1
187,"62d58c663e399a8580e06ec5",12,5,"00:00:02","00:00:03",1
188,"62d58c6d3e399a8580e06ec9",7,3,"00:00:03","00:00:04",1
189,"62d58c763e399a8580e06ece",11,5,"00:00:02","00:00:03",1
190,"62d58c7d3e399a8580e06ed2",6,2,"00:00:02","00:00:04",1
191,"62d58c843e399a8580e06ed7",7,3,"00:00:03","00:00:04",1
192,"62d58c8c3e399a8580e06edc",8,3,"00:00:02","00:00:03",1
193,"62d58c943e399a8580e06ee0",6,2,"00:00:05","00:00:06",1
194,"62d58c9f3e399a8580e06ee7",10,5,"00:00:02","00:00:04",1
195,"62d58ca73e399a8580e06eec",11,5,"00:00:02","00:00:03",1
196,"62d58cad3e399a8580e06ef0",6,3,"00:00:03","00:00:04",1
197,"62d58cb53e399a8580e06ef5",8,3,"00:00:02","00:00:03",1
198,"62d58cbc3e399a8580e06ef9",8,4,"00:00:03","00:00:04",1
199,"62d58cc53e399a8580e06efe",4,2,"00:00:03","00:00:04",1
200,"62d58ccd3e399a8580e06f04",8,4,"00:00:02","00:00:03",1
201,"62d58cd43e399a8580e06f08",9,4,"00:00:03","00:00:04",1
202,"62d58cdd3e399a8580e06f0d",9,4,"00:00:03","00:00:04",1
203,"62d58ce63e399a8580e06f12",6,3,"00:00:03","00:00:05",1
204,"62d58cee3e399a8580e06f17",6,2,"00:00:02","00:00:04",1
205,"62d58cf73e399a8580e06f1c",7,3,"00:00:02","00:00:03",1
206,"62d58cfe3e399a8580e06f20",12,5,"00:00:02","00:00:03",1
207,"62d58d053e399a8580e06f24",12,5,"00:00:02","00:00:03",1
208,"62d58d0d3e399a8580e06f28",11,5,"00:00:02","00:00:03",1
209,"62d58d153e399a8580e06f2c",11,5,"00:00:03","00:00:04",1
210,"62d58d1e3e399a8580e06f31",7,4,"00:00:03","00:00:04",1
211,"62d58d263e399a8580e06f36",12,5,"00:00:03","00:00:04",1
212,"62d58d2d3e399a8580e06f3b",10,5,"00:00:03","00:00:04",1
213,"62d58d363e399a8580e06f40",12,5,"00:00:02","00:00:03",1
214,"62d58d3d3e399a8580e06f44",4,2,"00:00:04","00:00:06",1
215,"62d58d483e399a8580e06f4b",7,3,"00:00:03","00:00:04",1
216,"62d58d503e399a8580e06f50",7,2,"00:00:01","00:00:03",1
217,"62d58d573e399a8580e06f54",13,6,"00:00:03","00:00:04",1
218,"62d58d603e399a8580e06f59",7,3,"00:00:03","00:00:04",1
219,"62d58d683e399a8580e06f5e",7,3,"00:00:02","00:00:03",1
220,"62d58d703e399a8580e06f62",6,3,"00:00:04","00:00:06",1
221,"62d58d7a3e399a8580e06f68",5,3,"00:00:03","00:00:04",1
222,"62d58d833e399a8580e06f6d",15,7,"00:00:01","00:00:03",1
223,"62d58d8a3e399a8580e06f71",7,3,"00:00:03","00:00:04",1
224,"62d58d923e399a8580e06f76",10,5,"00:00:02","00:00:03",1
225,"62d58d9b3e399a8580e06f7a",5,2,"00:00:03","00:00:04",1
226,"62d58da33e399a8580e06f7f",9,4,"00:00:03","00:00:04",1
227,"62d58dac3e399a8580e06f84",8,4,"00:00:03","00:00:04",1
228,"62d58db53e399a8580e06f89",8,3,"00:00:03","00:00:04",1
229,"62d58dbf3e399a8580e06f8d",6,3,"00:00:04","00:00:06",1
230,"62d58dcb3e399a8580e06f93",9,4,"00:00:03","00:00:05",1
231,"62d58dd43e399a8580e06f98",9,4,"00:00:03","00:00:04",1
232,"62d58dde3e399a8580e06f9d",7,4,"00:00:02","00:00:04",1
233,"62d58de63e399a8580e06fa2",7,3,"00:00:04","00:00:06",1
234,"62d58df03e399a8580e06fa7",9,3,"00:00:02","00:00:04",1
235,"62d58df83e399a8580e06fab",4,2,"00:00:03","00:00:04",1
236,"62d58e013e399a8580e06fb0",8,3,"00:00:02","00:00:03",1
237,"62d58e083e399a8580e06fb4",8,4,"00:00:02","00:00:03",1
238,"62d58e0f3e399a8580e06fb8",9,4,"00:00:03","00:00:04",1
239,"62d58e193e399a8580e06fbd",10,4,"00:00:02","00:00:04",1
240,"62d58e203e399a8580e06fc1",11,4,"00:00:02","00:00:03",1
241,"62d58e273e399a8580e06fc5",13,6,"00:00:02","00:00:03",1
242,"62d58e2e3e399a8580e06fc9",11,4,"00:00:02","00:00:03",1
243,"62d58e353e399a8580e06fcd",10,4,"00:00:02","00:00:03",1
244,"62d58e3c3e399a8580e06fd1",10,5,"00:00:03","00:00:04",1
245,"62d58e453e399a8580e06fd6",7,3,"00:00:02","00:00:04",1
246,"62d58e4d3e399a8580e06fdb",7,3,"00:00:03","00:00:04",1
247,"62d58e573e399a8580e06fe0",7,2,"00:00:03","00:00:04",1
248,"62d58e603e399a8580e06fe5",4,2,"00:00:03","00:00:05",1
249,"62d58e6a3e399a8580e06feb",7,3,"00:00:02","00:00:03",1
250,"62d58e723e399a8580e06fef",9,4,"00:00:03","00:00:05",1
251,"62d58e7c3e399a8580e06ff4",7,2,"00:00:04","00:00:05",1
252,"62d58e863e399a8580e06ffa",14,6,"00:00:01","00:00:03",1
253,"62d58e8c3e399a8580e06ffe",11,6,"00:00:01","00:00:03",1
254,"62d58e933e399a8580e07002",8,4,"00:00:03","00:00:05",1
255,"62d58e9c3e399a8580e07007",10,5,"00:00:02","00:00:03",1
256,"62d58ea43e399a8580e0700b",10,5,"00:00:02","00:00:04",1
257,"62d58eab3e399a8580e0700f",4,2,"00:00:02","00:00:04",1
258,"62d58eb33e399a8580e07014",9,5,"00:00:01","00:00:03",1
259,"62d58ebb3e399a8580e07018",10,4,"00:00:02","00:00:03",1
260,"62d58ec33e399a8580e0701c",7,3,"00:00:03","00:00:04",1
261,"62d58ecb3e399a8580e07021",5,2,"00:00:03","00:00:04",1
262,"62d58ed43e399a8580e07026",10,5,"00:00:02","00:00:03",1
263,"62d58edb3e399a8580e0702a",7,3,"00:00:05","00:00:06",1
264,"62d58ee73e399a8580e07030",10,5,"00:00:02","00:00:05",1
265,"62d58ef13e399a8580e07035",7,3,"00:00:05","00:00:09",1
266,"62d58f023e399a8580e0703a",9,4,"00:00:03","00:00:04",1
267,"62d58f0c3e399a8580e0703e",7,3,"00:00:05","00:00:06",1
268,"62d58f183e399a8580e07043",11,5,"00:00:04","00:00:05",1
269,"62d58f233e399a8580e07048",12,6,"00:00:02","00:00:06",1
270,"62d58f2c3e399a8580e0704c",7,3,"00:00:03","00:00:05",1
271,"62d58f353e399a8580e07051",7,3,"00:00:04","00:00:05",1
272,"62d58f413e399a8580e07057",7,3,"00:00:05","00:00:07",1
273,"62d58f4d3e399a8580e0705d",6,2,"00:00:04","00:00:05",1
274,"62d58f5a3e399a8580e07062",10,4,"00:00:03","00:00:05",1
275,"62d59b7c265b9b2f64e35680",8,3,"00:00:03","00:00:07",1
276,"62d59b86265b9b2f64e35685",6,3,"00:00:03","00:00:05",1
277,"62d59b8e265b9b2f64e3568a",12,5,"00:00:02","00:00:04",1
278,"62d59b97265b9b2f64e3568f",7,3,"00:00:03","00:00:04",1
279,"62d59b9f265b9b2f64e35694",6,3,"00:00:03","00:00:04",1
280,"62d59ba8265b9b2f64e35699",6,3,"00:00:03","00:00:04",1
281,"62d59bb1265b9b2f64e3569e",8,4,"00:00:03","00:00:04",1
282,"62d59bba265b9b2f64e356a3",7,3,"00:00:02","00:00:03",1
283,"62d59bc1265b9b2f64e356a7",8,3,"00:00:02","00:00:03",1
284,"62d59bc8265b9b2f64e356ab",11,5,"00:00:03","00:00:04",1
285,"62d59bd1265b9b2f64e356b0",5,3,"00:00:03","00:00:04",1
286,"62d59bda265b9b2f64e356b5",6,3,"00:00:03","00:00:04",1
287,"62d59be3265b9b2f64e356ba",11,4,"00:00:03","00:00:04",1
288,"62d59beb265b9b2f64e356bf",10,4,"00:00:03","00:00:04",1
289,"62d59bf3265b9b2f64e356c4",9,4,"00:00:02","00:00:04",1
290,"62d59bfa265b9b2f64e356c8",6,3,"00:00:03","00:00:04",1
291,"62d59c03265b9b2f64e356cd",10,4,"00:00:03","00:00:04",1
292,"62d59c0b265b9b2f64e356d2",11,5,"00:00:02","00:00:03",1
293,"62d59c13265b9b2f64e356d6",14,7,"00:00:02","00:00:03",1
294,"62d59c19265b9b2f64e356da",9,4,"00:00:03","00:00:04",1
295,"62d59c22265b9b2f64e356df",9,4,"00:00:02","00:00:03",1
296,"62d59c29265b9b2f64e356e3",6,2,"00:00:03","00:00:05",1
297,"62d59c33265b9b2f64e356e9",14,6,"00:00:02","00:00:03",1
298,"62d59c3a265b9b2f64e356ed",7,2,"00:00:02","00:00:03",1
299,"62d59c41265b9b2f64e356f1",7,3,"00:00:03","00:00:05",1
300,"62d59c4a265b9b2f64e356f6",13,6,"00:00:02","00:00:03",1
301,"62d59c51265b9b2f64e356fa",9,4,"00:00:03","00:00:04",1
302,"62d59c59265b9b2f64e356ff",10,4,"00:00:02","00:00:03",1
303,"62d59c60265b9b2f64e35703",7,3,"00:00:02","00:00:04",1
304,"62d59c69265b9b2f64e35707",7,3,"00:00:03","00:00:05",1
305,"62d59c73265b9b2f64e3570d",6,3,"00:00:03","00:00:05",1
306,"62d59c7c265b9b2f64e35713",7,3,"00:00:03","00:00:04",1
307,"62d59c84265b9b2f64e35717",5,3,"00:00:02","00:00:04",1
308,"62d59c8c265b9b2f64e3571c",10,5,"00:00:02","00:00:03",1
309,"62d59c93265b9b2f64e35720",11,4,"00:00:03","00:00:04",1
310,"62d59c9b265b9b2f64e35725",12,5,"00:00:02","00:00:03",1
311,"62d59ca2265b9b2f64e35729",9,4,"00:00:02","00:00:03",1
312,"62d59ca9265b9b2f64e3572d",8,5,"00:00:01","00:00:03",1
313,"62d59caf265b9b2f64e35731",7,4,"00:00:03","00:00:04",1
314,"62d59cb7265b9b2f64e35736",10,4,"00:00:02","00:00:03",1
315,"62d59cbf265b9b2f64e3573a",8,3,"00:00:02","00:00:03",1
316,"62d59cc5265b9b2f64e3573e",11,5,"00:00:02","00:00:03",1
317,"62d59ccc265b9b2f64e35742",10,5,"00:00:02","00:00:04",1
318,"62d59cd5265b9b2f64e35747",5,3,"00:00:03","00:00:05",1
319,"62d59cde265b9b2f64e3574d",6,3,"00:00:03","00:00:04",1
320,"62d59ce6265b9b2f64e35752",12,5,"00:00:02","00:00:03",1
321,"62d59cee265b9b2f64e35756",9,4,"00:00:02","00:00:04",1
322,"62d59cf5265b9b2f64e3575a",9,4,"00:00:03","00:00:04",1
323,"62d59cfd265b9b2f64e3575f",5,3,"00:00:03","00:00:04",1
324,"62d59d06265b9b2f64e35764",11,5,"00:00:02","00:00:03",1
325,"62d59d0e265b9b2f64e35768",10,5,"00:00:02","00:00:04",1
326,"62d59d15265b9b2f64e3576c",9,4,"00:00:02","00:00:03",1
327,"62d59d1c265b9b2f64e35770",4,2,"00:00:02","00:00:03",1
328,"62d59d25265b9b2f64e35775",9,4,"00:00:03","00:00:04",1
329,"62d59d2e265b9b2f64e3577a",11,4,"00:00:01","00:00:03",1
330,"62d59d35265b9b2f64e3577e",8,4,"00:00:02","00:00:03",1
331,"62d59d3c265b9b2f64e35782",8,4,"00:00:03","00:00:04",1
332,"62d59d44265b9b2f64e35787",7,3,"00:00:03","00:00:04",1
333,"62d59d4d265b9b2f64e3578c",7,4,"00:00:02","00:00:04",1
334,"62d59d54265b9b2f64e35791",4,1,"00:00:02","00:00:03",1
335,"62d59d5c265b9b2f64e35796",5,3,"00:00:02","00:00:03",1
336,"62d59d64265b9b2f64e3579b",5,2,"00:00:05","00:00:06",1
337,"62d59d6e265b9b2f64e357a2",5,2,"00:00:02","00:00:04",1
338,"62d59d76265b9b2f64e357a7",7,4,"00:00:01","00:00:03",1
339,"62d59d7d265b9b2f64e357ab",8,3,"00:00:02","00:00:03",1
340,"62d59d84265b9b2f64e357af",7,2,"00:00:02","00:00:04",1
341,"62d59d8c265b9b2f64e357b4",4,2,"00:00:04","00:00:05",1
342,"62d59d96265b9b2f64e357bb",10,4,"00:00:03","00:00:04",1
343,"62d59d9e265b9b2f64e357c0",17,8,"00:00:02","00:00:03",1
344,"62d59da6265b9b2f64e357c4",6,3,"00:00:04","00:00:05",1
345,"62d59db0265b9b2f64e357ca",10,5,"00:00:02","00:00:03",1
346,"62d59db7265b9b2f64e357ce",10,4,"00:00:02","00:00:03",1
347,"62d59dbe265b9b2f64e357d2",11,5,"00:00:02","00:00:03",1
348,"62d59dc5265b9b2f64e357d6",9,3,"00:00:02","00:00:03",1
349,"62d59dcb265b9b2f64e357da",4,2,"00:00:03","00:00:04",1
350,"62d59dd4265b9b2f64e357e0",9,4,"00:00:02","00:00:04",1
351,"62d59ddd265b9b2f64e357e4",6,2,"00:00:02","00:00:03",1
352,"62d59de4265b9b2f64e357e8",8,4,"00:00:03","00:00:05",1
353,"62d59ded265b9b2f64e357ed",10,4,"00:00:02","00:00:03",1
354,"62d59df5265b9b2f64e357f1",4,1,"00:00:04","00:00:05",1
355,"62d59dff265b9b2f64e357f8",5,2,"00:00:03","00:00:05",1
356,"62d59e08265b9b2f64e357fe",6,3,"00:00:03","00:00:04",1
357,"62d59e10265b9b2f64e35803",9,5,"00:00:03","00:00:04",1
358,"62d59e18265b9b2f64e35808",5,2,"00:00:03","00:00:05",1
359,"62d59e21265b9b2f64e3580e",8,5,"00:00:02","00:00:03",1
360,"62d59e28265b9b2f64e35812",7,3,"00:00:04","00:00:05",1
361,"62d59e32265b9b2f64e35818",11,5,"00:00:03","00:00:04",1
362,"62d59e3b265b9b2f64e3581d",7,4,"00:00:02","00:00:04",1
363,"62d59e43265b9b2f64e35822",9,4,"00:00:03","00:00:05",1
